team,team_class,team_points,year,race
Movistar Team,WT,7537,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
FDJ,WT,1698,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
FDJ,WT,1698,2016,vuelta-a-espana
Caja Rural - Seguros RGA,PCT,1641,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
FDJ,WT,1698,2016,vuelta-a-espana
Caja Rural - Seguros RGA,PCT,1641,2016,vuelta-a-espana
IAM Cycling,WT,1342,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
FDJ,WT,1698,2016,vuelta-a-espana
Caja Rural - Seguros RGA,PCT,1641,2016,vuelta-a-espana
IAM Cycling,WT,1342,2016,vuelta-a-espana
"Cofidis, Solutions Crédits",PCT,1319,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
BMC Racing Team,WT,4914,2016,vuelta-a-espana
Team Sky,WT,4396,2016,vuelta-a-espana
Etixx - Quick Step,WT,3992,2016,vuelta-a-espana
Tinkoff,WT,2819,2016,vuelta-a-espana
Cannondale-Drapac Pro Cycling Team,WT,2691,2016,vuelta-a-espana
ORICA-BikeExchange,WT,2568,2016,vuelta-a-espana
Team LottoNL-Jumbo,WT,2536,2016,vuelta-a-espana
Trek - Segafredo,WT,2218,2016,vuelta-a-espana
AG2R La Mondiale,WT,2148,2016,vuelta-a-espana
Team Katusha ,WT,2001,2016,vuelta-a-espana
Astana Pro Team,WT,1966,2016,vuelta-a-espana
Team Dimension Data,WT,1945,2016,vuelta-a-espana
Lampre - Merida,WT,1781,2016,vuelta-a-espana
Lotto Soudal,WT,1772,2016,vuelta-a-espana
FDJ,WT,1698,2016,vuelta-a-espana
Caja Rural - Seguros RGA,PCT,1641,2016,vuelta-a-espana
IAM Cycling,WT,1342,2016,vuelta-a-espana
"Cofidis, Solutions Crédits",PCT,1319,2016,vuelta-a-espana
Team Giant - Alpecin,WT,1229,2016,vuelta-a-espana
Movistar Team,WT,7537,2016,vuelta-a-espana
